Date : 2025-10-23 22:52:23
Directory : c:\Users\bibindon\source\repos\bibindon\RedfortressRender
Total : 117 files,  13091 codes, 1610 comments, 3839 blanks, all 18540 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| C++      |         66 |      7,167 |        787 |      2,435 |     10,389 |
| HLSL     |         46 |      4,896 |        823 |      1,397 |      7,116 |
| XML      |          4 |      1,007 |          0 |          6 |      1,013 |
| Markdown |          1 |         21 |          0 |          1 |         22 |
+----------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                       | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                          |        117 |     13,091 |      1,610 |      3,839 |     18,540 |
| . (Files)                                                                                                  |          1 |         21 |          0 |          1 |         22 |
| GrassLandSample                                                                                            |          1 |        129 |          0 |          6 |        135 |
| Render                                                                                                     |         84 |      9,395 |      1,119 |      2,973 |     13,487 |
| Render (Files)                                                                                             |         63 |      7,109 |        744 |      2,330 |     10,183 |
| Render\shader                                                                                              |         21 |      2,286 |        375 |        643 |      3,304 |
| Sample                                                                                                     |         27 |      3,356 |        483 |        848 |      4,687 |
| Sample (Files)                                                                                             |          3 |        784 |         35 |        103 |        922 |
| Sample\res                                                                                                 |         24 |      2,572 |        448 |        745 |      3,765 |
| Sample\res\shader                                                                                          |         24 |      2,572 |        448 |        745 |      3,765 |
| UnitTest1                                                                                                  |          4 |        190 |          8 |         11 |        209 |
+------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                   | language | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| c:\Users\bibindon\source\repos\bibindon\RedfortressRender\GrassLandSample\GrassLandSample.vcxproj          | XML      |        129 |          0 |          6 |        135 |
| c:\Users\bibindon\source\repos\bibindon\RedfortressRender\README.md                                        | Markdown |         21 |          0 |          1 |         22 |
| c:\Users\bibindon\source\repos\bibindon\RedfortressRender\Render\AnimController.cpp                        | C++      |         76 |         14 |         13 |        103 |
| c:\Users\bibindon\source\repos\bibindon\RedfortressRender\Render\AnimController.h                          | C++      |         33 |          1 |          9 |         43 |
| c:\Users\bibindon\source\repos\bibindon\RedfortressRender\Render\AnimMesh.cpp                              | C++      |        219 |         12 |         68 |        299 |
| c:\Users\bibindon\source\repos\bibindon\RedfortressRender\Render\AnimMesh.h                                | C++      |         53 |          2 |         23 |         78 |
| c:\Users\bibindon\source\repos\bibindon\RedfortressRender\Render\AnimMeshAlloc.cpp                         | C++      |        131 |          1 |         35 |        167 |
| c:\Users\bibindon\source\repos\bibindon\RedfortressRender\Render\AnimMeshAlloc.h                           | C++      |         35 |          0 |         14 |         49 |
| c:\Users\bibindon\source\repos\bibindon\RedfortressRender\Render\Camera.cpp                                | C++      |        111 |          3 |         23 |        137 |
| c:\Users\bibindon\source\repos\bibindon\RedfortressRender\Render\Camera.h                                  | C++      |         43 |          0 |         19 |         62 |
| c:\Users\bibindon\source\repos\bibindon\RedfortressRender\Render\Common.cpp                                | C++      |        135 |          0 |         36 |        171 |
| c:\Users\bibindon\source\repos\bibindon\RedfortressRender\Render\Common.h                                  | C++      |        107 |          0 |         31 |        138 |
| c:\Users\bibindon\source\repos\bibindon\RedfortressRender\Render\Font.cpp                                  | C++      |        129 |          8 |         44 |        181 |
| c:\Users\bibindon\source\repos\bibindon\RedfortressRender\Render\Font.h                                    | C++      |         45 |         14 |         17 |         76 |
| c:\Users\bibindon\source\repos\bibindon\RedfortressRender\Render\Light.cpp                                 | C++      |         51 |          0 |         17 |         68 |
| c:\Users\bibindon\source\repos\bibindon\RedfortressRender\Render\Light.h                                   | C++      |         32 |          3 |         17 |         52 |
| c:\Users\bibindon\source\repos\bibindon\RedfortressRender\Render\Mesh.cpp                                  | C++      |        247 |        166 |         78 |        491 |
